feature,bin_index,bin_label,n,n_events,event_rate,woe,beta,points_from_woe,points_intercept_share,points_total
app_nom_job_code,0,4,184598,1835,0.009940519398910065,-0.5641039645870605,0.9353371847290866,15.22,20.29,35.52
app_nom_job_code,1,3,65342,748,0.01144746105108506,-0.4210412641988211,0.9353371847290866,11.36,20.29,31.66
app_nom_job_code,2,"2, 1",90787,3327,0.03664621586791061,0.7678060871882887,0.9353371847290866,-20.72,20.29,-0.43
synth_age_of_newest,0,"(-inf, 45.93)",17037,647,0.037976169513411984,0.8054336946635291,0.2530059899753062,-5.88,20.29,14.41
synth_age_of_newest,1,"[45.93, 48.3)",17036,556,0.03263676919464663,0.6485061066753002,0.2530059899753062,-4.73,20.29,15.56
synth_age_of_newest,2,"[48.3, 52.64)",51109,1315,0.025729323602496624,0.4030843641025585,0.2530059899753062,-2.94,20.29,17.35
synth_age_of_newest,3,"[52.64, 53.79)",17036,395,0.023186193942239964,0.29726801143323284,0.2530059899753062,-2.17,20.29,18.12
synth_age_of_newest,4,"[53.79, 54.9)",17037,380,0.02230439631390503,0.25764241163379425,0.2530059899753062,-1.88,20.29,18.41
synth_age_of_newest,5,"[54.9, 56.99)",34072,634,0.018607654378962196,0.07214615618996163,0.2530059899753062,-0.53,20.29,19.77
synth_age_of_newest,6,"[56.99, 59.07)",34073,502,0.014733073107739266,-0.1650650530263168,0.2530059899753062,1.21,20.29,21.5
synth_age_of_newest,7,"[59.07, 60.12)",17036,240,0.01408781404085466,-0.20943364203905177,0.2530059899753062,1.53,20.29,21.82
synth_age_of_newest,8,"[60.12, 61.18)",17036,194,0.011387649683024184,-0.424456491007568,0.2530059899753062,3.1,20.29,23.39
synth_age_of_newest,9,"[61.18, 62.27)",17037,180,0.010565240359218173,-0.5000480840670554,0.2530059899753062,3.65,20.29,23.94
synth_age_of_newest,10,"[62.27, 66.11)",51109,485,0.009489522393316246,-0.6102395613167314,0.2530059899753062,4.45,20.29,24.75
synth_age_of_newest,11,"[66.11, 67.8)",17036,148,0.008687485325193707,-0.6970311588997946,0.2530059899753062,5.09,20.29,25.38
synth_age_of_newest,12,"[67.8, 70.18)",17036,139,0.008159192298661657,-0.7600842809443427,0.2530059899753062,5.55,20.29,25.84
synth_age_of_newest,13,"[70.18, +inf)",17037,95,0.005576099078476258,-1.1416822107548374,0.2530059899753062,8.33,20.29,28.63
synth_newest_account_months,0,"(-inf, 53.76)",17037,572,0.033573986030404415,0.6777622524016599,0.14810221124759584,-2.9,20.29,17.4
synth_newest_account_months,1,"[53.76, 58.9)",17036,536,0.03146278469124208,0.6106926783796518,0.14810221124759584,-2.61,20.29,17.68
synth_newest_account_months,2,"[58.9, 62.52)",17036,486,0.02852782343273069,0.5098373885655919,0.14810221124759584,-2.18,20.29,18.12
synth_newest_account_months,3,"[62.52, 65.54)",17037,461,0.02705875447555321,0.45551282401470633,0.14810221124759584,-1.95,20.29,18.35
synth_newest_account_months,4,"[65.54, 68.24)",17036,417,0.024477576895984975,0.35272463933861714,0.14810221124759584,-1.51,20.29,18.79
synth_newest_account_months,5,"[68.24, 73.04)",34073,686,0.02013324333049629,0.15244144655855546,0.14810221124759584,-0.65,20.29,19.64
synth_newest_account_months,6,"[73.04, 75.31)",17037,313,0.018371779069084933,0.05994144965838585,0.14810221124759584,-0.26,20.29,20.04
synth_newest_account_months,7,"[75.31, 81.95)",51108,826,0.01616185333020271,-0.07144038699755116,0.14810221124759584,0.31,20.29,20.6
synth_newest_account_months,8,"[81.95, 84.22)",17036,250,0.014674806292556939,-0.16809927163252594,0.14810221124759584,0.72,20.29,21.01
synth_newest_account_months,9,"[84.22, 86.55)",17036,214,0.012561634186428739,-0.3253907379256554,0.14810221124759584,1.39,20.29,21.68
synth_newest_account_months,10,"[86.55, 88.97)",17037,194,0.011386981276046253,-0.42451586285345605,0.14810221124759584,1.81,20.29,22.11
synth_newest_account_months,11,"[88.97, 91.59)",17036,177,0.010389762855130312,-0.5169268874413722,0.14810221124759584,2.21,20.29,22.5
synth_newest_account_months,12,"[91.59, 94.42)",17036,166,0.009744071378257807,-0.5815544253229415,0.14810221124759584,2.49,20.29,22.78
synth_newest_account_months,13,"[94.42, 97.72)",17037,165,0.009684803662616658,-0.587697083031698,0.14810221124759584,2.51,20.29,22.81
synth_newest_account_months,14,"[97.72, 101.8)",17036,163,0.009567973702747123,-0.5999145537949362,0.14810221124759584,2.56,20.29,22.86
synth_newest_account_months,15,"[101.8, +inf)",34073,284,0.00833504534382062,-0.7404000499864223,0.14810221124759584,3.16,20.29,23.46
synth_avg_account_age,0,"(-inf, 43.86)",17037,559,0.032810940893349766,0.6540038266172575,0.14122913364268838,-2.67,20.29,17.63
synth_avg_account_age,1,"[43.86, 46.77)",17036,558,0.032754167644987085,0.652214917374533,0.14122913364268838,-2.66,20.29,17.64
synth_avg_account_age,2,"[46.77, 48.84)",17036,435,0.02553416294904907,0.3960185433532353,0.14122913364268838,-1.61,20.29,18.68
synth_avg_account_age,3,"[48.84, 50.52)",17037,420,0.024652227504842403,0.36000492226601194,0.14122913364268838,-1.47,20.29,18.83
synth_avg_account_age,4,"[50.52, 51.99)",17036,384,0.022540502465367457,0.26840023342711006,0.14122913364268838,-1.09,20.29,19.2
synth_avg_account_age,5,"[51.99, 53.32)",17036,380,0.022305705564686546,0.25770244645400797,0.14122913364268838,-1.05,20.29,19.24
synth_avg_account_age,6,"[53.32, 54.57)",17038,329,0.019309778142974528,0.11061573377182073,0.14122913364268838,-0.45,20.29,19.84
synth_avg_account_age,7,"[54.57, 56.9)",34071,627,0.01840274720436735,0.060873122251703216,0.14122913364268838,-0.25,20.29,20.05
synth_avg_account_age,8,"[56.9, 58.04)",17037,302,0.017726125491577156,0.0235658655382981,0.14122913364268838,-0.1,20.29,20.2
synth_avg_account_age,9,"[58.04, 60.35)",34071,502,0.014733937953097943,-0.16500547691036407,0.14122913364268838,0.67,20.29,20.97
synth_avg_account_age,10,"[60.35, 61.52)",17037,226,0.01326524622879615,-0.27030143132947815,0.14122913364268838,1.1,20.29,21.4
synth_avg_account_age,11,"[61.52, 65.55)",51109,581,0.011367860846426265,-0.4279097617824266,0.14122913364268838,1.74,20.29,22.04
synth_avg_account_age,12,"[65.55, 67.2)",17037,171,0.010036978341257264,-0.55172933976096,0.14122913364268838,2.25,20.29,22.54
synth_avg_account_age,13,"[67.2, 72.27)",34072,309,0.009069030288800187,-0.6554054454286061,0.14122913364268838,2.67,20.29,22.97
synth_avg_account_age,14,"[72.27, +inf)",17037,127,0.007454364031226155,-0.8508015663910449,0.14122913364268838,3.47,20.29,23.76
synth_oldest_mortgage_months,0,"(-inf, 32.21)",17037,558,0.032752245113576335,0.6521542340806251,0.23542116964486848,-4.43,20.29,15.86
synth_oldest_mortgage_months,1,"[32.21, 36.24)",17036,516,0.03028880018783752,0.5714900543676612,0.23542116964486848,-3.88,20.29,16.41
synth_oldest_mortgage_months,2,"[36.24, 39.03)",17036,466,0.027353838929326132,0.46665081407570513,0.23542116964486848,-3.17,20.29,17.12
synth_oldest_mortgage_months,3,"[39.03, 41.33)",17037,423,0.024828314844162706,0.36729450581416906,0.23542116964486848,-2.49,20.29,17.8
synth_oldest_mortgage_months,4,"[41.33, 43.34)",17036,394,0.023127494717069735,0.2946762755798161,0.23542116964486848,-2.0,20.29,18.29
synth_oldest_mortgage_months,5,"[43.34, 45.17)",17036,363,0.021307818736792675,0.2109754640271801,0.23542116964486848,-1.43,20.29,18.86
synth_oldest_mortgage_months,6,"[45.17, 46.91)",17037,336,0.019721782003873922,0.13211641312300768,0.23542116964486848,-0.9,20.29,19.4
synth_oldest_mortgage_months,7,"[46.91, 48.57)",17036,330,0.019370744306175157,0.11382559382581534,0.23542116964486848,-0.77,20.29,19.52
synth_oldest_mortgage_months,8,"[48.57, 50.18)",17036,313,0.018372857478281285,0.060001243965985544,0.23542116964486848,-0.41,20.29,19.89
synth_oldest_mortgage_months,9,"[50.18, 51.78)",17037,284,0.01666960145565534,-0.03885713831385936,0.23542116964486848,0.26,20.29,20.56
synth_oldest_mortgage_months,10,"[51.78, 53.39)",17036,264,0.015496595444940127,-0.11288258936994305,0.23542116964486848,0.77,20.29,21.06
